Convertible Arbitrage;CTA Global;Distressed Securities;Emerging Markets;Equity Market Neutral;Event Driven;Fixed Income Arbitrage;Global Macro;Long/Short Equity;Merger Arbitrage;Relative Value;Short Selling;Funds of Funds
0.07692308;0.07692308;0.07692308;0.07692308;0.07692308;0.07692308;0.07692308;0.07692308;0.07692308;0.07692308;0.07692308;0.07692308;0.07692308
0;0.118;0;0.234;0.568;0;0;0.038;0.008;0.03;0;0.004;0
0;0.058;0;0.004;0.006;0;0;0;0.002;0;0;0.026;0.9
0;0;0.004;0.096;0;0;0.44;0;0;0.092;0;0.362;0
0;0.066;0.094;0.008;0.072;0.012;0.076;0.052;0.014;0.018;0.032;0.552;0.004
0.01;0.086;0.094;0.076;0.392;0.022;0.002;0.04;0.004;0.126;0.056;0.008;0.084
0.012;0;0.304;0;0.188;0.004;0;0;0;0;0;0.488;0.004
0.326;0.002;0.004;0.172;0.028;0.016;0.026;0.14;0.058;0.018;0.038;0.136;0.038
0;0.046;0.006;0.012;0.03;0.038;0.034;0.082;0.022;0.164;0.026;0.102;0.444
0.006;0.016;0.604;0;0;0;0;0.378;0;0;0;0.004;0
0.058;0;0.12;0.038;0.03;0.01;0;0.004;0;0.024;0.592;0.134;0
0.112;0.004;0.008;0.03;0.104;0.002;0.002;0.03;0.16;0.002;0.414;0.086;0.054
0.002;0;0.006;0.176;0.006;0.546;0.004;0.01;0.006;0.022;0.214;0;0.016
0.028;0;0.38;0;0.016;0.378;0.06;0;0;0;0.094;0;0.046
0.002;0.174;0.03;0.022;0.088;0.036;0.502;0.052;0.096;0.002;0;0;0
0.016;0.296;0;0;0.044;0.004;0.01;0.336;0.004;0.03;0.214;0.048;0.002
0.056;0.144;0.112;0.108;0.006;0.07;0.152;0.054;0.012;0.058;0.018;0.198;0.022
0.004;0.092;0;0.054;0;0.158;0;0.302;0;0.052;0.028;0.024;0.276
0.056;0.028;0.156;0.114;0;0.09;0.174;0.018;0.004;0.138;0.032;0.006;0.192
0;0.2;0.006;0;0.02;0;0;0;0.014;0.114;0.068;0;0.576
0.178;0.04;0;0.264;0;0;0.026;0.092;0;0.108;0;0.294;0
0;0.004;0.022;0;0.28;0.05;0.04;0;0.004;0.004;0;0.592;0.006
0.002;0.236;0;0.074;0;0.004;0.556;0.014;0.012;0;0.088;0.022;0
