dates;variable
1-01-2010;2599.44
2-01-2010;2599.77
3-01-2010;2601.559
4-01-2010;2600.071
5-01-2010;2600.129
6-01-2010;2601.715
7-01-2010;2600.461
8-01-2010;2598.735
9-01-2010;2599.313
10-01-2010;2599.554
11-01-2010;2601.224
12-01-2010;2600.36
13-01-2010;2600.401
14-01-2010;2600.111
15-01-2010;2599.444
16-01-2010;2601.787
17-01-2010;2600.498
18-01-2010;2598.033
19-01-2010;2600.701
20-01-2010;2599.527
21-01-2010;2598.932
22-01-2010;2599.782
23-01-2010;2598.974
24-01-2010;2599.271
25-01-2010;2599.375
26-01-2010;2598.313
27-01-2010;2600.838
28-01-2010;2600.153
29-01-2010;2598.862
30-01-2010;2601.254
1-02-2010;2600.426
2-02-2010;2599.705
3-02-2010;2600.895
4-02-2010;2600.878
5-02-2010;2600.822
6-02-2010;2600.689
7-02-2010;2600.554
8-02-2010;2599.938
9-02-2010;2599.694
10-02-2010;2599.62
11-02-2010;2599.305
12-02-2010;2599.792
13-02-2010;2598.735
14-02-2010;2602.169
15-02-2010;2601.208
16-02-2010;2598.877
17-02-2010;2599.597
18-02-2010;2599.533
19-02-2010;2600.78
20-02-2010;2599.917
21-02-2010;2600.253
22-02-2010;2599.971
23-02-2010;2599.957
24-02-2010;2601.369
25-02-2010;2599.774
26-02-2010;2601.516
27-02-2010;2598.451
1-03-2010;2600.585
2-03-2010;2600.124
3-03-2010;2600.216
4-03-2010;2600.38
5-03-2010;2599.498
6-03-2010;2599.667
7-03-2010;2598.981
8-03-2010;2598.928
9-03-2010;2600.304
10-03-2010;2600.448
11-03-2010;2600.053
12-03-2010;2600.922
13-03-2010;2602.05
14-03-2010;2599.509
15-03-2010;2597.691
16-03-2010;2601.006
17-03-2010;2599.291
18-03-2010;2599.312
19-03-2010;2601.026
20-03-2010;2599.715
21-03-2010;2598.779
22-03-2010;2600.181
23-03-2010;2599.861
24-03-2010;2600.006
25-03-2010;2600.385
26-03-2010;2599.629
27-03-2010;2600.644
28-03-2010;2599.78
29-03-2010;2600.332
30-03-2010;2601.097
1-04-2010;2600.435
2-04-2010;2599.674
3-04-2010;2601.149
4-04-2010;2600.994
5-04-2010;2600.548
6-04-2010;2600.239
7-04-2010;2599.372
8-04-2010;2601.361
9-04-2010;2599.4
10-04-2010;2602.187
11-04-2010;2601.533
12-04-2010;2599.764
13-04-2010;2598.974
14-04-2010;2599.29
15-04-2010;2600.257
16-04-2010;2599.753
17-04-2010;2599.652
18-04-2010;2599.048
19-04-2010;2599.955
20-04-2010;2599.215
21-04-2010;2598.332
22-04-2010;2599.62
23-04-2010;2600.919
24-04-2010;2599.425
25-04-2010;2600.608
26-04-2010;2598.382
27-04-2010;2599.944
28-04-2010;2600.519
29-04-2010;2600.301
1-05-2010;2600.106
2-05-2010;2599.359
3-05-2010;2599.15
4-05-2010;2598.976
5-05-2010;2600.118
6-05-2010;2599.053
7-05-2010;2599.509
8-05-2010;2599.744
9-05-2010;2601.844
10-05-2010;2599.348
11-05-2010;2600.235
12-05-2010;2600.078
13-05-2010;2599.038
14-05-2010;2599.929
15-05-2010;2601.445
16-05-2010;2600.452
17-05-2010;2600.041
18-05-2010;2599.578
19-05-2010;2597.947
20-05-2010;2601.131
21-05-2010;2598.539
22-05-2010;2600.74
23-05-2010;2601.909
24-05-2010;2598.556
25-05-2010;2600.702
26-05-2010;2599.738
27-05-2010;2598.428
28-05-2010;2598.485
29-05-2010;2598.398
30-05-2010;2599.469
1-06-2010;2598.538
2-06-2010;2600.688
3-06-2010;2602.1
4-06-2010;2598.713
5-06-2010;2600.788
6-06-2010;2600.769
7-06-2010;2600.332
8-06-2010;2598.992
9-06-2010;2599.881
10-06-2010;2599.72
11-06-2010;2600.563
12-06-2010;2599.628
13-06-2010;2600.977
14-06-2010;2599.625
15-06-2010;2601.053
16-06-2010;2598.951
17-06-2010;2598.74
18-06-2010;2603.241
19-06-2010;2599.583
20-06-2010;2600.298
21-06-2010;2600.637
22-06-2010;2599.516
23-06-2010;2600.517
24-06-2010;2600.369
25-06-2010;2599.785
26-06-2010;2600.065
27-06-2010;2599.966
28-06-2010;2602.128
29-06-2010;2599.259
1-07-2010;2598.904
2-07-2010;2600.038
3-07-2010;2600.31
4-07-2010;2600.437
5-07-2010;2599.542
6-07-2010;2598.937
7-07-2010;2601.263
8-07-2010;2599.65
9-07-2010;2599.134
10-07-2010;2599.764
11-07-2010;2599.803
12-07-2010;2601.11
13-07-2010;2600.085
14-07-2010;2600.754
15-07-2010;2599.501
16-07-2010;2600.214
17-07-2010;2599.675
18-07-2010;2600.095
19-07-2010;2599.105
20-07-2010;2598.689
21-07-2010;2601.997
22-07-2010;2600.601
23-07-2010;2598.749
24-07-2010;2599.389
25-07-2010;2598.815
26-07-2010;2602.199
27-07-2010;2601.312
28-07-2010;2599.735
29-07-2010;2600.543
30-07-2010;2599.586
1-08-2010;2699.524
2-08-2010;2699.211
3-08-2010;2699.405
4-08-2010;2701.651
5-08-2010;2699.946
6-08-2010;2700.119
7-08-2010;2700.244
8-08-2010;2701.232
9-08-2010;2699.484
10-08-2010;2699.007
11-08-2010;2701.676
12-08-2010;2699.559
13-08-2010;2699.277
14-08-2010;2698.764
15-08-2010;2698.715
16-08-2010;2699.426
17-08-2010;2700.618
18-08-2010;2701.11
19-08-2010;2700.708
20-08-2010;2699.636
21-08-2010;2700.06
22-08-2010;2699.295
23-08-2010;2699.283
24-08-2010;2700.885
25-08-2010;2698.984
26-08-2010;2701.955
27-08-2010;2699.91
28-08-2010;2700.215
29-08-2010;2699.261
30-08-2010;2699.426
1-09-2010;2698.683
2-09-2010;2699.817
3-09-2010;2700.419
4-09-2010;2700.324
5-09-2010;2699.218
6-09-2010;2699.211
7-09-2010;2699.498
8-09-2010;2701.496
9-09-2010;2698.863
10-09-2010;2699.821
11-09-2010;2701.902
12-09-2010;2699.899
13-09-2010;2698.64
14-09-2010;2699.335
15-09-2010;2700.485
16-09-2010;2699.624
17-09-2010;2699.438
18-09-2010;2699.656
19-09-2010;2700.09
20-09-2010;2701.599
21-09-2010;2699.911
22-09-2010;2701.081
23-09-2010;2700.631
24-09-2010;2699.886
25-09-2010;2698.467
26-09-2010;2699.479
27-09-2010;2699.51
28-09-2010;2700.047
29-09-2010;2701.3
1-10-2010;3202.293
2-10-2010;3201.548
3-10-2010;3199.867
4-10-2010;3198.243
5-10-2010;3199.611
6-10-2010;3200.089
7-10-2010;3200.845
8-10-2010;3200.963
9-10-2010;3200.684
10-10-2010;3198.605
11-10-2010;3200.85
12-10-2010;3199.553
13-10-2010;3200.175
14-10-2010;3200.075
15-10-2010;3200.428
16-10-2010;3200.025
17-10-2010;3198.333
18-10-2010;3200.736
19-10-2010;3200.386
20-10-2010;3199.734
21-10-2010;3200.118
22-10-2010;3200.134
23-10-2010;3200.221
24-10-2010;3201.641
25-10-2010;3199.781
26-10-2010;3200.168
27-10-2010;3201.168
28-10-2010;3201.054
29-10-2010;3201.145
30-10-2010;3199.423
1-11-2010;3202.002
2-11-2010;3200.067
3-11-2010;3201.867
4-11-2010;3198.649
5-11-2010;3200.021
6-11-2010;3201.25
7-11-2010;3199.285
8-11-2010;3199.247
9-11-2010;3199.061
10-11-2010;3198.947
11-11-2010;3199.563
12-11-2010;3200.331
13-11-2010;3197.986
14-11-2010;3200.212
15-11-2010;3201.237
16-11-2010;3202.038
17-11-2010;3201.301
18-11-2010;3200.757
19-11-2010;3198.273
20-11-2010;3199.398
21-11-2010;3199.648
22-11-2010;3200.704
23-11-2010;3199.894
24-11-2010;3198.741
25-11-2010;3201.684
26-11-2010;3200.911
27-11-2010;3200.237
28-11-2010;3201.218
29-11-2010;3198.661
1-12-2010;3200.661
2-12-2010;3199.477
3-12-2010;3200.684
4-12-2010;3199.939
5-12-2010;3200.633
6-12-2010;3201.336
7-12-2010;3200.007
8-12-2010;3201.018
9-12-2010;3198.812
10-12-2010;3199.278
11-12-2010;3201.519
12-12-2010;3200.377
13-12-2010;3197.948
14-12-2010;3198.636
15-12-2010;3199.799
16-12-2010;3200.866
17-12-2010;3199.898
18-12-2010;3200.624
