loan_amnt;Group
8000;A
1200;A
15000;A
9000;A
16000;A
15600;A
2400;A
23600;A
3600;A
20750;A
11000;A
7200;A
7000;A
21000;A
5000;A
8000;A
35000;A
7500;A
32000;A
15000;A
14000;A
6500;A
12875;A
15000;A
6000;A
11000;A
5000;A
24000;A
18000;A
12000;A
12000;A
9600;A
10000;A
15000;A
6000;A
10975;A
16900;A
5000;A
14000;A
6500;A
7000;A
9250;A
7200;A
18550;A
13000;A
7600;A
10975;A
6500;A
6000;A
8400;A
25000;A
35000;A
3000;A
15000;A
24000;A
11000;A
20000;A
8875;A
12000;A
8000;A
1600;A
17000;A
10975;A
10300;A
8875;A
8800;A
12000;A
10850;A
7000;A
13575;A
26375;A
21000;A
3200;A
10000;A
13000;A
3600;A
12000;A
6100;A
10000;A
12000;A
28000;A
11500;A
8500;A
22000;A
20000;A
6175;A
10000;A
8000;A
33500;A
9500;A
20000;A
28000;A
5000;A
15000;A
15600;A
21100;A
16000;A
9000;A
10000;A
30000;A
23000;A
21000;A
7100;A
10000;A
7850;A
17600;A
24000;A
6000;A
16000;A
35000;A
9600;A
4000;A
12000;A
20625;A
12600;A
12075;A
10800;A
25000;A
12000;A
25000;A
23375;A
10000;A
18250;A
7000;A
4150;A
12000;A
5000;A
20000;A
11200;A
14700;A
12000;A
12000;A
11450;A
13625;A
23000;A
4250;A
22750;A
12600;A
28000;A
20775;A
15000;A
6000;A
20000;A
35000;A
8000;A
4800;A
7000;A
8875;A
6000;A
10000;A
14700;A
24000;A
24000;A
14000;A
16150;A
27200;A
17500;A
15000;A
23325;A
30000;A
16000;A
3000;A
9000;A
7225;A
35000;A
15600;A
20000;A
8000;A
10000;A
5000;A
16000;A
5200;A
21000;A
25000;A
18000;A
3550;A
5600;A
10000;A
12000;A
12000;A
15000;A
7200;A
35000;A
10000;A
25000;A
9850;A
7400;A
17475;A
2500;A
30000;A
8000;A
20000;A
7000;A
23500;A
19500;A
13000;A
18750;A
8000;A
10000;A
30000;A
8000;A
21000;A
12000;A
31000;A
21075;A
11000;A
15000;A
3000;A
22200;A
16000;A
10000;A
19200;A
7200;A
21000;A
20000;A
6975;A
24000;A
15250;A
31000;A
5000;A
6000;A
11950;A
9600;A
9000;A
20000;A
20000;A
18250;A
27000;A
32000;A
4500;A
4000;A
9000;A
10000;A
20000;A
12000;A
13500;A
24000;A
8000;A
16000;A
9950;A
17075;A
24000;A
8400;A
2000;A
16675;A
28200;A
11500;A
6500;A
4950;A
16000;A
22000;A
4000;A
17000;A
12000;A
12250;A
20000;A
18900;A
5000;A
14950;A
18975;A
9000;A
12000;A
17600;A
35000;A
15000;A
25000;A
15600;A
35000;A
35000;A
7950;A
1000;A
24000;A
15000;A
17000;A
20000;A
15000;A
24250;A
12000;A
24000;A
20000;A
8000;A
24000;A
14500;A
21300;A
19200;A
15000;A
9600;A
3200;A
14100;A
20000;A
18000;A
19200;A
35000;A
14000;A
16000;A
23000;A
12000;A
25000;A
10000;A
9000;A
4800;A
35000;A
15050;A
8000;A
6000;A
14875;A
30000;A
23075;A
19500;A
13700;A
3500;A
8800;A
8375;A
25000;A
5000;A
21000;A
5000;A
22000;A
33425;A
12000;A
35000;A
5000;A
4350;A
7700;A
6000;A
4000;A
15000;A
8000;A
6000;A
5000;A
30000;A
6000;A
24500;A
9000;A
23000;A
15000;A
2500;A
1000;A
7000;A
15000;A
16000;A
22950;A
23000;A
13600;A
21000;A
35000;A
5000;A
8300;A
12000;A
28000;A
22000;A
10000;A
14100;A
5550;A
24825;A
8500;A
14000;A
10800;A
14100;A
12000;A
14000;A
22500;A
6500;A
12000;A
21600;A
30000;A
15000;A
10000;A
15500;A
2700;A
10000;A
5000;A
21000;A
13200;A
6000;A
35000;A
10000;A
12000;A
30000;A
26500;A
2500;A
10000;A
21125;A
15000;A
35000;A
28000;A
18000;A
18000;A
13000;A
16000;A
3500;A
18000;A
9600;A
30000;A
10125;A
9850;A
6550;A
12000;A
22300;A
7000;A
16800;A
12000;A
6000;A
13250;A
35000;A
20000;A
8000;A
10000;A
20000;A
25000;A
11000;A
18000;A
10000;A
20400;A
5500;A
3000;A
6900;A
18000;A
12500;A
4300;A
35000;A
10000;A
35000;A
15650;A
12000;A
5000;A
30000;A
20000;A
29975;A
12000;A
24000;A
12175;A
10000;A
8000;A
26100;A
24000;A
20000;A
17000;A
7775;A
26400;A
2000;A
7800;A
22500;A
32000;A
4000;A
5950;A
9600;A
27650;A
10500;A
10500;A
35000;A
5000;A
15000;A
12000;A
3500;A
6000;A
25000;A
7600;A
25000;A
15100;A
15000;A
6000;A
10000;A
35000;A
14400;A
16000;A
3200;A
15000;A
10000;A
11550;A
18000;A
16000;A
5500;A
5000;A
12000;A
16000;A
24650;A
20000;A
6000;A
26075;A
2500;A
5000;A
20625;A
27000;A
14525;A
24000;A
12000;A
7450;A
3000;A
9000;A
35000;A
5375;A
9000;A
9000;A
7000;A
27200;A
16000;A
5000;A
5000;A
18700;A
17000;B
16800;B
20125;B
15000;B
5000;B
15000;B
33000;B
12000;B
3600;B
17000;B
10225;B
28000;B
3500;B
21000;B
2000;B
4000;B
16000;B
8000;B
15000;B
6000;B
18000;B
12000;B
18400;B
6000;B
18000;B
9850;B
12000;B
9000;B
5500;B
12000;B
30000;B
2500;B
24000;B
12000;B
24000;B
8725;B
10550;B
30000;B
22000;B
12000;B
1500;B
11200;B
9500;B
30000;B
12000;B
18000;B
5000;B
10000;B
14800;B
9600;B
20000;B
5000;B
5000;B
23000;B
26225;B
12000;B
20000;B
5000;B
10000;B
25000;B
24000;B
30000;B
4800;B
10000;B
8000;B
35000;B
12000;B
8200;B
32625;B
8000;B
