y;x0;x1;x2;x3;f;f0;f1;f2;f3
11.16923165;0.8966972;0.78285134;0.147845707;0.450485437;11.949251;0.63773679;4.786037;6.53E+00;0
2.81289625;0.26550866;0.26750821;0.658877609;0.81425175;6.451341;1.48141126;1.707476;3.26E+00;0
12.89677332;0.3721239;0.21864528;0.185069965;0.928777226;11.578412;1.84076823;1.548506;8.19E+00;0
5.67931657;0.57285336;0.51679684;0.954378137;0.147481045;4.760073;1.94784424;2.81115;1.08E-03;0
5.58390921;0.90820779;0.26895059;0.897848492;0.749821665;2.350657;0.56878697;1.712409;6.95E-02;0
-1.08822678;0.20168193;0.18116833;0.943697054;0.97565735;2.624154;1.18410365;1.436683;3.37E-03;0
5.42296982;0.89838968;0.51857614;0.723690751;0.974792463;5.996618;0.62764874;2.821172;2.55E+00;0
12.12770167;0.94467527;0.56278294;0.370357066;0.35062557;8.627058;0.34586799;3.08196;5.20E+00;0
4.73361018;0.66079779;0.12915685;0.78101754;0.393949057;4.500783;1.75019298;1.294745;1.46E+00;0
6.28846164;0.62911404;0.2563676;0.011149509;0.950951009;3.519955;1.83771291;1.669852;1.24E-02;0
5.74212274;0.06178627;0.71793528;0.940308712;0.10664832;4.593681;0.38578134;4.203303;4.60E-03;0
8.31893312;0.20597457;0.96140994;0.993749226;0.934760117;8.045951;1.20573163;6.84022;1.11E-08;0
9.75558731;0.17655675;0.10014085;0.357405745;0.3461621;7.927155;1.05332458;1.221747;5.65E+00;0
4.77672978;0.68702285;0.76322269;0.747635063;0.533060606;8.378382;1.66460298;4.60179;2.11E+00;0
9.07733128;0.38410372;0.94796635;0.792909024;0.538794299;9.757093;1.86889005;6.658756;1.23E+00;0
10.50118085;0.76984142;0.81863469;0.705859006;0.71471795;9.288652;1.32337097;5.141112;2.82E+00;0
9.39613544;0.49769924;0.30829233;0.475825039;0.4057905;6.713875;1.99994776;1.85259;2.86E+00;0
9.51094349;0.71761851;0.64957946;0.494654526;0.152788141;7.976369;1.55052127;3.666212;2.76E+00;0
14.57664644;0.99190609;0.95335545;0.308052449;0.340232761;14.189195;0.05085003;6.730914;7.41E+00;0
13.84213043;0.38003518;0.95373265;0.695012246;0.626654848;11.560997;1.85963433;6.735993;2.97E+00;0
4.01348829;0.77744522;0.3399792;0.822793306;0.057372678;3.985759;1.28717518;1.973796;7.25E-01;0
3.30791397;0.93470523;0.26247411;0.434717641;0.85166764;5.518526;0.40738802;1.690371;3.42E+00;0
5.32102646;0.21214252;0.16545393;0.514732653;0.212645346;5.371352;1.23642321;1.392232;2.74E+00;0
6.59715111;0.65167377;0.32216806;0.663010968;0.76824843;6.924498;1.77721401;1.904722;3.24E+00;0
10.54140718;0.1255551;0.51012521;0.143166587;0.136487586;9.801288;0.76858798;2.773889;6.26E+00;0
13.19100516;0.26722067;0.92396847;0.344487394;0.32486514;13.952654;1.48861657;6.346712;6.12E+00;0
10.05793476;0.38611409;0.5109597;0.405763582;0.621076294;8.75203;1.87335094;2.778523;4.10E+00;0
8.59519286;0.01339033;0.30570736;0.085311006;0.255982249;4.472509;0.08410913;1.843037;2.55E+00;0
-0.62216877;0.38238796;0.04646089;0.932571928;0.634875799;2.971121;1.86502392;1.097376;8.72E-03;0
4.78339582;0.86969085;0.41785626;0.838384067;0.485672107;3.615242;0.79607812;2.306457;5.13E-01;0
5.97559292;0.340349;0.8540015;0.879433296;0.938176917;7.421099;1.7536687;5.517931;1.49E-01;0
2.74792987;0.48208012;0.34723068;0.935712468;0.857501537;4.006259;1.99683149;2.00263;6.80E-03;0
1.36442364;0.59956583;0.13144232;0.072460633;0.370883538;4.996836;1.90295426;1.300677;1.79E+00;0
8.5129587;0.49354131;0.37448686;0.378759441;0.31420183;9.031537;1.99958831;2.114829;4.92E+00;0
8.12399776;0.1862176;0.63142023;0.537864923;0.82853436;7.454733;1.10443186;3.53545;2.81E+00;0
4.180736;0.82737332;0.39007893;0.105050139;0.451841513;7.035071;1.03225363;2.181817;3.82E+00;0
10.64556454;0.66846674;0.68962785;0.801687706;0.315878412;6.768308;1.72636805;3.971944;1.07E+00;0
5.91947101;0.79423986;0.68941341;0.739641746;0.097808538;7.438531;1.20465639;3.970241;2.26E+00;0
-0.02837553;0.10794363;0.55490062;0.052149013;0.064900537;4.529177;0.66530506;3.033755;8.30E-01;0
6.47628441;0.72371095;0.42962441;0.482169573;0.689457366;6.704386;1.52605956;2.361386;2.82E+00;0
9.11981645;0.41127443;0.45272006;0.920517841;0.668050604;4.416103;1.92280599;2.47302;2.03E-02;0
6.5736505;0.82094629;0.30644326;0.041528429;0.904546648;3.381009;1.06662871;1.845752;4.69E-01;0
15.37791835;0.64706019;0.57835394;0.293991799;0.30169327;12.823027;1.79032274;3.179449;7.85E+00;0
