"","kid_score","mom_hs","mom_iq","mom_age"
"1","65",1,121.11753,27
"2","98",1,89.36188,25
"3","85",1,115.44316,27
"4","83",1,99.44964,25
"5","115",1,92.74571,27
"6","98",0,107.90184,18
"7","69",1,138.89311,20
"8","106",1,125.14512,23
"9","102",1,81.61953,24
"10","95",1,95.07307,19
"11","91",1,88.577,23
"12","58",1,94.85971,24
"13","84",1,88.9628,27
"14","78",1,114.1143,26
"15","102",0,100.53407,24
"16","110",1,120.41915,26
"17","102",1,114.42688,23
"18","99",1,111.59236,26
"19","105",1,133.84923,20
"20","101",0,97.2648,17
"21","102",1,110.09681,21
"22","115",1,126.72399,26
"23","100",1,97.91159,20
"24","87",1,99.92573,23
"25","99",0,97.59501,19
"26","96",1,121.74801,27
"27","72",1,98.74808,21
"28","78",1,97.91525,22
"29","77",1,80.35856,24
"30","98",1,114.30786,22
"31","69",1,109.13832,27
"32","130",1,101.81718,23
"33","109",1,117.9651,27
"34","106",0,108.6335,22
"35","92",1,96.52862,27
"36","100",1,92.87138,22
"37","107",1,95.89813,27
"38","86",1,107.01546,25
"39","90",1,87.19701,22
"40","110",1,89.36188,25
"41","107",1,102.53099,21
"42","113",1,130.16686,24
"43","65",1,83.4141,22
"44","102",1,125.75347,24
"45","103",0,85.81038,27
"46","111",1,126.52007,28
"47","42",1,79.20305,21
"48","100",1,113.16591,23
"49","67",1,110.33139,26
"50","92",1,99.40922,28
"51","100",1,102.42553,24
"52","110",1,124.90044,27
"53","56",1,94.85971,24
"54","107",1,92.36856,29
"55","97",1,101.81718,23
"56","56",0,79.83353,21
"57","95",1,96.22614,21
"58","78",0,82.35547,21
"59","76",0,76.57565,24
"60","86",1,110.01348,23
"61","79",1,111.59236,26
"62","81",1,113.65741,17
"63","79",0,101.16456,24
"64","79",1,101.34109,25
"65","56",1,101.69816,22
"66","52",1,98.81915,25
"67","63",1,93.4982,20
"68","80",1,87.29389,24
"69","87",1,87.31603,23
"70","88",1,86.20946,25
"71","92",1,89.83797,23
"72","100",0,121.87001,20
"73","94",0,127.54438,20
"74","117",1,109.99134,24
"75","102",1,90.44631,24
"76","107",1,88.8949,26
"77","99",1,113.04689,22
"78","73",0,78.01315,25
"79","56",1,95.38965,20
"80","78",0,83.61644,21
"81","94",0,86.24628,19
"82","110",1,95.38965,20
"83","109",1,111.25231,24
"84","86",1,127.01444,24
"85","92",1,89.95195,28
"86","91",1,99.2731,24
"87","123",1,81.16558,25
"88","102",1,110.52129,20
"89","105",1,136.49385,23
"90","114",1,123.86201,24
"91","96",1,134.60239,23
"92","66",1,91.09894,23
"93","104",1,103.26937,19
"94","108",1,126.28707,22
"95","84",1,127.54438,20
"96","83",0,92.47389,28
"97","83",1,84.79409,23
"98","92",0,100.53407,24
"99","109",0,108.00301,22
"100","0        95",0,78.80714,26
