"timestamp","Index","br_meat_production","econ_var2","econ_var3","econ_var4","econ_var5","econ_var6","econ_var7","econ_var8","econ_var9","econ_var10","econ_var11","econ_var12","econ_var13","econ_var14","econ_var15","econ_var16","econ_var17","econ_var18","econ_var19","econ_var20","econ_var21","econ_var22","econ_var23","econ_var24","econ_var25","econ_var26","econ_var27","econ_var28","econ_var29","econ_var30","econ_var31","econ_var32","econ_var33","econ_var34","econ_var35","econ_var36","econ_var37","econ_var38","econ_var39","econ_var40","econ_var41","econ_var42","econ_var43","econ_var44","econ_var45","econ_var46","econ_var47","econ_var48","econ_var49","econ_var50","econ_var51","econ_var52","econ_var53","econ_var54","econ_var55","econ_var56","econ_var57","econ_var58","econ_var59","econ_var60","econ_var61","econ_var62","econ_var63","econ_var64","econ_var65","econ_var66","econ_var67","econ_var68","econ_var69","econ_var70","econ_var71","econ_var72","econ_var73","econ_var74","econ_var75"
2010 jan,2010-01-01,2600,2510,7500,3035,13000,25,21000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,254139.4537,34,4779.3775,2.369889705,420,66.2,4800,51.17480976,8.653405213,41.55076923,18.26983306,12750,12084,48300,8784,7000,1000,51000,4.530909041,2341311,386813181,2473460,204204,30800,53319,159000,60219,148.8099367,100,166000,5,9048.204487,176676.4732,11919,1.22,171166,2300,544,6100,954,5000,50,11500,5,33087,44157,287034,46189,50802,590.4776743,339614,10,180000,3302.131,3872.4,850.34
2010 fev,2010-02-01,2600,2510,7500,3035,13000,25,21000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,247400,34,4779.3775,1.414573625,420,66.2,4800,50.03286469,78.11741515,41.55076923,17.95085523,12750,12084,48300,8784,7000,1000,51000,4.529671461,2198281,376019864,2478287,191687,30800,53319,159000,60219,149.2229082,100,166000,5,9332.936135,176676.4732,11919,0.84,38738,2300,544,6100,954,5000,50,11500,5,33087,44157,287034,46189,50802,590.3825607,339614,10,180000,3208.499,3694.5,850.34
2010 mar,2010-03-01,2600,2510,7500,3035,13000,25,21000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,274552.1262,34,4779.3775,1.444197381,420,66.2,4800,49.74016328,50.63314461,41.55076923,18.95569508,12750,12084,48300,8784,7000,1000,51000,4.527143248,2544042,443844180,2858417,207836,30800,53319,159000,60219,149.1436666,100,166000,5,10072.90654,176485.6512,11919,0.35,43301,2300,544,6100,954,5000,50,11500,5,33087,44157,287034,46189,50802,592.8450258,339614,10,180000,3705.327,4234.8,850.34
2010 abr,2010-04-01,2600,2510,7500,3035,13000,25,21000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,270527.1476,34,4779.3775,1.343794966,420,66.2,4800,49.58019886,0,41.55076923,19.69317101,12750,12084,48300,8784,7000,1000,51000,4.528057458,2460748,403520009,2585513,202624,30800,53319,159000,60219,159.9752496,100,166000,5,10335.80451,176773.7595,11919,-0.17,137427,2300,544,6100,954,5000,50,11500,5,33087,44157,287034,46189,50802,589.8722092,339614,10,180000,3543.869,3969.7,850.34
2010 mai,2010-05-01,2600,2510,7500,3035,13000,25,21000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,299861.6764,34,4779.3775,1.094673908,420,66.2,4800,49.35920577,0,41.55076923,20.05929933,12750,12084,48300,8784,7000,1000,51000,4,2587253,418749984,2730925,204515,30800,53319,159000,60219,200,100,166000,5,10621.48151,177124.2726,11919,-0.66,42686,2300,544,6100,954,5000,10,11500,5,33087,44157,287034,46189,50802,254,339614,10,180000,3508.234,3691,850.34
2010 jun,2010-06-01,2600,2917,7500,2442,14000,25,21000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,281783.7357,34,4779.3775,1.306301189,420,66.2,4800,49.42714098,0,41.55076923,20.17665939,12750,11584,48300,8284,7000,1000,51000,4,2547255,413805953,2755943,203454,30800,53019,159000,59919,200,100,166000,5,10906.62406,177362.0278,12154.19528,-1.05,144450,2600,544,6600,1454,5500,10,13000,5,33087,40728,289828,39966,50802,254,339614,10,180000,3682.759,4133.3,850.34
2010 jul,2010-07-01,2600,2917,7500,2442,14000,25,21000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,285354.6193,34,4779.3775,2.653420431,420,66.2,4800,49.20819829,0,41.55076923,19.62547683,12750,11084,48300,7784,7000,1000,51000,4,2566645,434777534,2826396,208974,30800,53019,159000,59919,200,100,166000,5,11168.97791,177668.7077,12520.74351,-1.35,312307,2600,544,6600,954,6000,10,13000,5,32782,37552,289827,34885,49532,254,336438,10,180000,3579.059,3916.7,850.34
2010 ago,2010-08-01,2700,1917,7500,1442,14000,25,21000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,290419.213,34,4779.3775,3.242050627,420,66.2,4800,49.36239083,0,41.55076923,19.27567532,12750,11434,48300,8134,7000,1000,51000,4,2408483,430164996,2769004,207864,30800,53019,160000,59819,200,1000,166000,5,11386.19533,177938.2317,12875.25194,-1.56,337438,2600,544,6500,554,5000,10,11500,4,32782,36232,290590,33316,52072,254,339492,10,180000,3738.849,4082.2,850.34
2010 set,2010-09-01,2700,1917,7500,1442,14000,25,21000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,274441.0533,34,4779.3775,2.845422484,420,66.2,4800,49.35161201,0,41.55076923,19.38768183,12750,12684,48300,9384,7000,1000,51000,4,2428699,417954066,2713582,205163,30800,53319,160000,60119,200,1000,166000,5,11618.45625,178170.7412,13214.46383,-1.64,220468,2600,744,6000,754,5500,10,11500,4,32782,35215,288049,28350,53342,254,334272,10,180000,3762.036,4113,850.34
2010 out,2010-10-01,3200,1617,7000,2142,17500,25,25000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,290754.0744,34,4779.3775,3.050131635,420,66.2,4800,49.64696542,0,41.55076923,19.1565348,12750,12884,48300,9584,7000,1000,51000,4,2322666,415694035,2664805,208922,30800,53319,160000,60119,200,1000,166000,5,11809.67807,178170.7412,13554.02033,-1.64,401743,2600,744,6000,754,5500,10,11500,4,32886,43374,291605,22900,50802,254,321679,10,180000,3759.627,4213.5,850.34
2010 nov,2010-11-01,3200,917,7500,942,17500,25,25000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,287390.4919,34,4779.3775,2.958551294,420,66.2,4800,50.0717268,0,41.55076923,19.29055641,12750,12884,48300,9584,7000,1000,51000,4,2357854,413439919,2689032,205195,31500,53314,162000,60114,200,1000,168000,5,11970.54353,178105.9671,13909.18287,-1.59,229796,2600,744,6000,754,5500,10,11500,4,32886,43374,291606,21012,49532,254,318522,10,180000,3695.555,4286.1,850.34
2010 dez,2010-12-01,3200,792,7300,1017,17500,25,25000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,283598.0625,34,4779.3775,2.517415453,420,66.2,4800,50.34316846,0,41.55076923,19.06614285,12750,12884,48300,9584,7000,1000,51000,4,2514858,433537020,2965205,207441,31500,53314,162000,60114,200,1000,168000,5,12116.05164,178571.0347,14283.38286,1.5,72013,2600,672,6200,982,5500,10,12000,5,32886,43374,291606,21139,49532,381,318522,10,180000,3691.453,4306.7,850.34
2011 jan,2011-01-01,3200,792,7300,1017,17500,19.72504109,25000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,251756.9421,34,4779.3775,2.046362349,420,66.2,4800,49.16603396,6.962587285,41.55076923,18.48901841,12750,12884,48300,9584,7000,1000,51000,4.63847413,2338977,431740660,2660648,210307,32019.65272,53314,162000,60114,134.8909559,1000,168000,5,15622.7795,178571.0347,15371.84184,-1.19,73802,2600,672,6200,982,5500,50,12000,5,32886,43374,291606,21139,49532,668.5235785,318522,10,180000,3640.714,3998.5,850.34
2011 fev,2011-02-01,3200,792,7300,1017,17500,19.31636518,25000,7.006353729,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,247400,34,4467.203859,1.773293205,420,66.2,4550.984771,48.24924953,45.52843794,41.55076923,17.85839325,12750,12884,48300,9584,7000,1000,51000,4.64665596,2323704,414879720,2555617,196983,32026.242,53314,162000,60114,133.7329628,1000,168000,5,15795.00987,178445.3943,15669.89069,-0.93,62643,2600,672,6200,982,5500,50,12000,5,32886,43374,291606,21139,49532,667.0508507,318522,10,180000,3334.556,3771,850.34
2011 mar,2011-03-01,3200,792,7300,1017,17500,21.11568287,25000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,286887.0195,34,4779.3775,1.209394411,420,66.2,4800,49.14990719,112.2417099,41.55076923,18.92026539,12750,12884,48300,9584,7000,1000,51000,4.643608913,2441193,460405830,2965128,212814,32061.5294,53314,162000,60114,140.3519374,1000,168000,5,13968.64635,179590.4047,14968.20139,-0.73,137683,2600,672,6200,982,5500,50,12000,5,32886,43374,291606,21139,49532,674.4106147,318522,10,180000,3868.2,4302.2,850.34
