v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16;v17;v18;v19;v20;v21;v22;v23;v24;v25;v26;v27;v28;v29;v30;v31;v32;v33;v34;v35;v36;v37;v38;v39;v40;v41;v42;v43;v44;v45;v46;v47;v48;v49;v50
26,62474;26,97251;27,32029;27,66806;28,01584;28,36361;28,71139;29,05917;29,40694;29,75472;30,10249;30,45027;30,79804;31,14582;31,4936;31,84137;32,18915;32,53692;32,8847;33,23247;33,58025;33,92803;34,2758;34,62358;34,97135;35,31913;35,6669;36,01468;36,36246;36,71023;37,05801;37,40578;37,75356;38,10133;38,44911;38,79689;39,14466;39,49244;39,84021;40,18799;40,53576;40,88354;41,23132;41,57909;41,92687;42,27464;42,62242;42,9702;43,31797;43,66575
26,89939;27,24717;27,59495;27,94272;28,2905;28,63827;28,98605;29,33383;29,6816;30,02938;30,37715;30,72493;31,0727;31,42048;31,76826;32,11603;32,46381;32,81158;33,15936;33,50713;33,85491;34,20269;34,55046;34,89824;35,24601;35,59379;35,94156;36,28934;36,63712;36,98489;37,33267;37,68044;38,02822;38,37599;38,72377;39,07155;39,41932;39,7671;40,11487;40,46265;40,81042;41,1582;41,50598;41,85375;42,20153;42,5493;42,89708;43,24485;43,59263;43,94041
27,17405;27,52183;27,86961;28,21738;28,56516;28,91293;29,26071;29,60848;29,95626;30,30404;30,65181;30,99959;31,34736;31,69514;32,04291;32,39069;32,73847;33,08624;33,43402;33,78179;34,12957;34,47734;34,82512;35,1729;35,52067;35,86845;36,21622;36,564;36,91178;37,25955;37,60733;37,9551;38,30288;38,65065;38,99843;39,34621;39,69398;40,04176;40,38953;40,73731;41,08508;41,43286;41,78064;42,12841;42,47619;42,82396;43,17174;43,51951;43,86729;44,21507
27,44871;27,79649;28,14427;28,49204;28,83982;29,18759;29,53537;29,88314;30,23092;30,5787;30,92647;31,27425;31,62202;31,9698;32,31757;32,66535;33,01313;33,3609;33,70868;34,05645;34,40423;34,752;35,09978;35,44756;35,79533;36,14311;36,49088;36,83866;37,18643;37,53421;37,88199;38,22976;38,57754;38,92531;39,27309;39,62086;39,96864;40,31642;40,66419;41,01197;41,35974;41,70752;42,0553;42,40307;42,75085;43,09862;43,4464;43,79417;44,14195;44,48973
27,72337;28,07115;28,41893;28,7667;29,11448;29,46225;29,81003;30,1578;30,50558;30,85336;31,20113;31,54891;31,89668;32,24446;32,59223;32,94001;33,28779;33,63556;33,98334;34,33111;34,67889;35,02666;35,37444;35,72222;36,06999;36,41777;36,76554;37,11332;37,46109;37,80887;38,15665;38,50442;38,8522;39,19997;39,54775;39,89552;40,2433;40,59108;40,93885;41,28663;41,6344;41,98218;42,32995;42,67773;43,02551;43,37328;43,72106;44,06883;44,41661;44,76438
27,99803;28,34581;28,69358;29,04136;29,38914;29,73691;30,08469;30,43246;30,78024;31,12801;31,47579;31,82357;32,17134;32,51912;32,86689;33,21467;33,56245;33,91022;34,258;34,60577;34,95355;35,30132;35,6491;35,99688;36,34465;36,69243;37,0402;37,38798;37,73575;38,08353;38,43131;38,77908;39,12686;39,47463;39,82241;40,17018;40,51796;40,86574;41,21351;41,56129;41,90906;42,25684;42,60461;42,95239;43,30017;43,64794;43,99572;44,34349;44,69127;45,03904
28,27269;28,62047;28,96824;29,31602;29,6638;30,01157;30,35935;30,70712;31,0549;31,40267;31,75045;32,09823;32,446;32,79378;33,14155;33,48933;33,8371;34,18488;34,53266;34,88043;35,22821;35,57598;35,92376;36,27153;36,61931;36,96709;37,31486;37,66264;38,01041;38,35819;38,70596;39,05374;39,40152;39,74929;40,09707;40,44484;40,79262;41,1404;41,48817;41,83595;42,18372;42,5315;42,87927;43,22705;43,57483;43,9226;44,27038;44,61815;44,96593;45,3137
28,54735;28,89513;29,2429;29,59068;29,93846;30,28623;30,63401;30,98178;31,32956;31,67733;32,02511;32,37289;32,72066;33,06844;33,41621;33,76399;34,11176;34,45954;34,80732;35,15509;35,50287;35,85064;36,19842;36,54619;36,89397;37,24175;37,58952;37,9373;38,28507;38,63285;38,98062;39,3284;39,67618;40,02395;40,37173;40,7195;41,06728;41,41505;41,76283;42,11061;42,45838;42,80616;43,15393;43,50171;43,84948;44,19726;44,54504;44,89281;45,24059;45,58836
28,82201;29,16979;29,51756;29,86534;30,21311;30,56089;30,90867;31,25644;31,60422;31,95199;32,29977;32,64755;32,99532;33,3431;33,69087;34,03865;34,38642;34,7342;35,08198;35,42975;35,77753;36,1253;36,47308;36,82085;37,16863;37,51641;37,86418;38,21196;38,55973;38,90751;39,25528;39,60306;39,95084;40,29861;40,64639;40,99416;41,34194;41,68971;42,03749;42,38527;42,73304;43,08082;43,42859;43,77637;44,12414;44,47192;44,8197;45,16747;45,51525;45,86302
29,09667;29,44445;29,79222;30,14;30,48777;30,83555;31,18333;31,5311;31,87888;32,22665;32,57443;32,9222;33,26998;33,61776;33,96553;34,31331;34,66108;35,00886;35,35663;35,70441;36,05219;36,39996;36,74774;37,09551;37,44329;37,79107;38,13884;38,48662;38,83439;39,18217;39,52994;39,87772;40,2255;40,57327;40,92105;41,26882;41,6166;41,96437;42,31215;42,65993;43,0077;43,35548;43,70325;44,05103;44,3988;44,74658;45,09436;45,44213;45,78991;46,13768
