dates;prices_usa;prices_nat
01/01/2019;375;39.45
02/01/2019;375.75;39.05
03/01/2019;379.75;39.23
04/01/2019;383;39.5
05/01/2019;383;39.5
06/01/2019;383;39.5
07/01/2019;382.25;39.69
08/01/2019;380;39.3
09/01/2019;382;38.63
10/01/2019;376.25;38.3
11/01/2019;378.25;38.62
12/01/2019;378.25;38.62
13/01/2019;378.25;38.62
14/01/2019;378.5;38.68
15/01/2019;371.25;38.58
16/01/2019;374;39.05
17/01/2019;380;39.08
18/01/2019;381.75;39.22
19/01/2019;381.75;39.22
20/01/2019;381.75;39.22
21/01/2019;381.75;39.48
22/01/2019;379;39.97
23/01/2019;378.75;40.31
24/01/2019;377;40.41
25/01/2019;380.25;40.41
26/01/2019;380.25;40.41
27/01/2019;380.25;40.41
28/01/2019;379.75;40.95
29/01/2019;377.25;40.7
30/01/2019;381.25;40.25
31/01/2019;376.5;40.96
01/02/2019;378.25;40.86
02/02/2019;378.25;40.86
03/02/2019;378.25;40.86
04/02/2019;379.25;40.45
05/02/2019;380.75;40.77
06/02/2019;380;40.94
07/02/2019;376.5;41.1
08/02/2019;374.25;40.88
09/02/2019;374.25;40.88
10/02/2019;374.25;40.88
11/02/2019;372.75;40.87
12/02/2019;378.25;41.26
13/02/2019;378.75;41.67
14/02/2019;374.75;41.67
15/02/2019;374.75;41.5
16/02/2019;374.75;41.5
17/02/2019;374.75;41.5
18/02/2019;374.75;41.77
19/02/2019;369.75;41.65
20/02/2019;370.75;41.58
21/02/2019;375.5;41.58
22/02/2019;375.25;41.84
23/02/2019;375.25;41.84
24/02/2019;375.25;41.84
25/02/2019;370.5;42.25
26/02/2019;366.25;42.55
27/02/2019;363.75;42.41
28/02/2019;362;42.41
01/03/2019;364;42.48
02/03/2019;364;42.48
03/03/2019;364;42.48
04/03/2019;365;42.48
05/03/2019;366;42.22
06/03/2019;362.5;42.5
07/03/2019;356;42.32
08/03/2019;354.75;42.16
09/03/2019;354.75;42.16
10/03/2019;354.75;42.16
11/03/2019;352.5;41.42
12/03/2019;356.5;41.34
13/03/2019;357.25;40.52
14/03/2019;361.5;40.16
15/03/2019;373.25;40
16/03/2019;373.25;40
17/03/2019;373.25;40
18/03/2019;371.5;40
