v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16;v17;v18;v19;v20;v21;v22;v23;v24;v25;v26;v27;v28;v29;v30;v31;v32;v33;v34;v35;v36;v37;v38;v39;v40;v41;v42;v43;v44;v45;v46;v47;v48;v49;v50;v51;v52;v53;v54;v55;v56;v57;v58;v59;v60;v61;v62;v63;v64;v65;v66;v67;v68;v69;v70
49,5237;49,7598;49,9960;50,2321;50,4682;50,7044;50,9405;51,1766;51,4127;51,6489;51,8850;52,1211;52,3572;52,5934;52,8295;53,0656;53,3018;53,5379;53,7740;54,0101;54,2463;54,4824;54,7185;54,9547;55,1908;55,4269;55,6630;55,8992;56,1353;56,3714;56,6075;56,8437;57,0798;57,3159;57,5521;57,7882;58,0243;58,2604;58,4966;58,7327;58,9688;59,2050;59,4411;59,6772;59,9133;60,1495;60,3856;60,6217;60,8578;61,0940;61,3301;61,5662;61,8024;62,0385;62,2746;62,5107;62,7469;62,9830;63,2191;63,4553;63,6914;63,9275;64,1636;64,3998;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
49,3270;49,5631;49,7993;50,0354;50,2715;50,5076;50,7438;50,9799;51,2160;51,4522;51,6883;51,9244;52,1605;52,3967;52,6328;52,8689;53,1050;53,3412;53,5773;53,8134;54,0496;54,2857;54,5218;54,7579;54,9941;55,2302;55,4663;55,7025;55,9386;56,1747;56,4108;56,6470;56,8831;57,1192;57,3553;57,5915;57,8276;58,0637;58,2999;58,5360;58,7721;59,0082;59,2444;59,4805;59,7166;59,9528;60,1889;60,4250;60,6611;60,8973;61,1334;61,3695;61,6056;61,8418;62,0779;62,3140;62,5502;62,7863;63,0224;63,2585;63,4947;63,7308;63,9669;64,2031;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
49,1303;49,3664;49,6025;49,8387;50,0748;50,3109;50,5471;50,7832;51,0193;51,2554;51,4916;51,7277;51,9638;52,2000;52,4361;52,6722;52,9083;53,1445;53,3806;53,6167;53,8528;54,0890;54,3251;54,5612;54,7974;55,0335;55,2696;55,5057;55,7419;55,9780;56,2141;56,4503;56,6864;56,9225;57,1586;57,3948;57,6309;57,8670;58,1031;58,3393;58,5754;58,8115;59,0477;59,2838;59,5199;59,7560;59,9922;60,2283;60,4644;60,7006;60,9367;61,1728;61,4089;61,6451;61,8812;62,1173;62,3534;62,5896;62,8257;63,0618;63,2980;63,5341;63,7702;64,0063;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
48,9336;49,1697;49,4058;49,6420;49,8781;50,1142;50,3503;50,5865;50,8226;51,0587;51,2949;51,5310;51,7671;52,0032;52,2394;52,4755;52,7116;52,9478;53,1839;53,4200;53,6561;53,8923;54,1284;54,3645;54,6006;54,8368;55,0729;55,3090;55,5452;55,7813;56,0174;56,2535;56,4897;56,7258;56,9619;57,1981;57,4342;57,6703;57,9064;58,1426;58,3787;58,6148;58,8509;59,0871;59,3232;59,5593;59,7955;60,0316;60,2677;60,5038;60,7400;60,9761;61,2122;61,4484;61,6845;61,9206;62,1567;62,3929;62,6290;62,8651;63,1012;63,3374;63,5735;63,8096;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
48,7369;48,9730;49,2091;49,4453;49,6814;49,9175;50,1536;50,3898;50,6259;50,8620;51,0981;51,3343;51,5704;51,8065;52,0427;52,2788;52,5149;52,7510;52,9872;53,2233;53,4594;53,6956;53,9317;54,1678;54,4039;54,6401;54,8762;55,1123;55,3484;55,5846;55,8207;56,0568;56,2930;56,5291;56,7652;57,0013;57,2375;57,4736;57,7097;57,9459;58,1820;58,4181;58,6542;58,8904;59,1265;59,3626;59,5987;59,8349;60,0710;60,3071;60,5433;60,7794;61,0155;61,2516;61,4878;61,7239;61,9600;62,1962;62,4323;62,6684;62,9045;63,1407;63,3768;63,6129;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
48,5402;48,7763;49,0124;49,2485;49,4847;49,7208;49,9569;50,1930;50,4292;50,6653;50,9014;51,1376;51,3737;51,6098;51,8459;52,0821;52,3182;52,5543;52,7905;53,0266;53,2627;53,4988;53,7350;53,9711;54,2072;54,4433;54,6795;54,9156;55,1517;55,3879;55,6240;55,8601;56,0962;56,3324;56,5685;56,8046;57,0408;57,2769;57,5130;57,7491;57,9853;58,2214;58,4575;58,6937;58,9298;59,1659;59,4020;59,6382;59,8743;60,1104;60,3465;60,5827;60,8188;61,0549;61,2911;61,5272;61,7633;61,9994;62,2356;62,4717;62,7078;62,9440;63,1801;63,4162;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
48,3434;48,5796;48,8157;49,0518;49,2880;49,5241;49,7602;49,9963;50,2325;50,4686;50,7047;50,9408;51,1770;51,4131;51,6492;51,8854;52,1215;52,3576;52,5937;52,8299;53,0660;53,3021;53,5383;53,7744;54,0105;54,2466;54,4828;54,7189;54,9550;55,1911;55,4273;55,6634;55,8995;56,1357;56,3718;56,6079;56,8440;57,0802;57,3163;57,5524;57,7886;58,0247;58,2608;58,4969;58,7331;58,9692;59,2053;59,4414;59,6776;59,9137;60,1498;60,3860;60,6221;60,8582;61,0943;61,3305;61,5666;61,8027;62,0389;62,2750;62,5111;62,7472;62,9834;63,2195;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
48,1467;48,3829;48,6190;48,8551;49,0912;49,3274;49,5635;49,7996;50,0358;50,2719;50,5080;50,7441;50,9803;51,2164;51,4525;51,6886;51,9248;52,1609;52,3970;52,6332;52,8693;53,1054;53,3415;53,5777;53,8138;54,0499;54,2861;54,5222;54,7583;54,9944;55,2306;55,4667;55,7028;55,9389;56,1751;56,4112;56,6473;56,8835;57,1196;57,3557;57,5918;57,8280;58,0641;58,3002;58,5364;58,7725;59,0086;59,2447;59,4809;59,7170;59,9531;60,1892;60,4254;60,6615;60,8976;61,1338;61,3699;61,6060;61,8421;62,0783;62,3144;62,5505;62,7867;63,0228;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
47,9500;48,1861;48,4223;48,6584;48,8945;49,1307;49,3668;49,6029;49,8390;50,0752;50,3113;50,5474;50,7836;51,0197;51,2558;51,4919;51,7281;51,9642;52,2003;52,4364;52,6726;52,9087;53,1448;53,3810;53,6171;53,8532;54,0893;54,3255;54,5616;54,7977;55,0339;55,2700;55,5061;55,7422;55,9784;56,2145;56,4506;56,6867;56,9229;57,1590;57,3951;57,6313;57,8674;58,1035;58,3396;58,5758;58,8119;59,0480;59,2842;59,5203;59,7564;59,9925;60,2287;60,4648;60,7009;60,9370;61,1732;61,4093;61,6454;61,8816;62,1177;62,3538;62,5899;62,8261;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
47,7533;47,9894;48,2256;48,4617;48,6978;48,9339;49,1701;49,4062;49,6423;49,8785;50,1146;50,3507;50,5868;50,8230;51,0591;51,2952;51,5314;51,7675;52,0036;52,2397;52,4759;52,7120;52,9481;53,1842;53,4204;53,6565;53,8926;54,1288;54,3649;54,6010;54,8371;55,0733;55,3094;55,5455;55,7817;56,0178;56,2539;56,4900;56,7262;56,9623;57,1984;57,4345;57,6707;57,9068;58,1429;58,3791;58,6152;58,8513;59,0874;59,3236;59,5597;59,7958;60,0320;60,2681;60,5042;60,7403;60,9765;61,2126;61,4487;61,6848;61,9210;62,1571;62,3932;62,6294;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
47,5566;47,7927;48,0289;48,2650;48,5011;48,7372;48,9734;49,2095;49,4456;49,6817;49,9179;50,1540;50,3901;50,6263;50,8624;51,0985;51,3346;51,5708;51,8069;52,0430;52,2792;52,5153;52,7514;52,9875;53,2237;53,4598;53,6959;53,9320;54,1682;54,4043;54,6404;54,8766;55,1127;55,3488;55,5849;55,8211;56,0572;56,2933;56,5295;56,7656;57,0017;57,2378;57,4740;57,7101;57,9462;58,1823;58,4185;58,6546;58,8907;59,1269;59,3630;59,5991;59,8352;60,0714;60,3075;60,5436;60,7798;61,0159;61,2520;61,4881;61,7243;61,9604;62,1965;62,4326;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
47,3599;47,5960;47,8321;48,0683;48,3044;48,5405;48,7766;49,0128;49,2489;49,4850;49,7212;49,9573;50,1934;50,4295;50,6657;50,9018;51,1379;51,3741;51,6102;51,8463;52,0824;52,3186;52,5547;52,7908;53,0269;53,2631;53,4992;53,7353;53,9715;54,2076;54,4437;54,6798;54,9160;55,1521;55,3882;55,6244;55,8605;56,0966;56,3327;56,5689;56,8050;57,0411;57,2772;57,5134;57,7495;57,9856;58,2218;58,4579;58,6940;58,9301;59,1663;59,4024;59,6385;59,8747;60,1108;60,3469;60,5830;60,8192;61,0553;61,2914;61,5275;61,7637;61,9998;62,2359;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
47,1632;47,3993;47,6354;47,8716;48,1077;48,3438;48,5799;48,8161;49,0522;49,2883;49,5244;49,7606;49,9967;50,2328;50,4690;50,7051;50,9412;51,1773;51,4135;51,6496;51,8857;52,1219;52,3580;52,5941;52,8302;53,0664;53,3025;53,5386;53,7747;54,0109;54,2470;54,4831;54,7193;54,9554;55,1915;55,4276;55,6638;55,8999;56,1360;56,3722;56,6083;56,8444;57,0805;57,3167;57,5528;57,7889;58,0250;58,2612;58,4973;58,7334;58,9696;59,2057;59,4418;59,6779;59,9141;60,1502;60,3863;60,6225;60,8586;61,0947;61,3308;61,5670;61,8031;62,0392;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
46,9665;47,2026;47,4387;47,6748;47,9110;48,1471;48,3832;48,6194;48,8555;49,0916;49,3277;49,5639;49,8000;50,0361;50,2722;50,5084;50,7445;50,9806;51,2168;51,4529;51,6890;51,9251;52,1613;52,3974;52,6335;52,8697;53,1058;53,3419;53,5780;53,8142;54,0503;54,2864;54,5225;54,7587;54,9948;55,2309;55,4671;55,7032;55,9393;56,1754;56,4116;56,6477;56,8838;57,1200;57,3561;57,5922;57,8283;58,0645;58,3006;58,5367;58,7728;59,0090;59,2451;59,4812;59,7174;59,9535;60,1896;60,4257;60,6619;60,8980;61,1341;61,3703;61,6064;61,8425;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
46,7697;47,0059;47,2420;47,4781;47,7143;47,9504;48,1865;48,4226;48,6588;48,8949;49,1310;49,3672;49,6033;49,8394;50,0755;50,3117;50,5478;50,7839;51,0200;51,2562;51,4923;51,7284;51,9646;52,2007;52,4368;52,6729;52,9091;53,1452;53,3813;53,6175;53,8536;54,0897;54,3258;54,5620;54,7981;55,0342;55,2703;55,5065;55,7426;55,9787;56,2149;56,4510;56,6871;56,9232;57,1594;57,3955;57,6316;57,8678;58,1039;58,3400;58,5761;58,8123;59,0484;59,2845;59,5206;59,7568;59,9929;60,2290;60,4652;60,7013;60,9374;61,1735;61,4097;61,6458;00,0000;00,0000;00,0000;00,0000;00,0000;00,0000
