loan_amnt;Group;grade;verification_status
8000;A;B;Verified
1200;A;B;Not Verified
15000;A;C;Not Verified
9000;A;B;Verified
16000;A;B;Source Verified
15600;A;C;Source Verified
2400;A;D;Not Verified
23600;A;C;Verified
3600;A;C;Not Verified
20750;A;E;Source Verified
11000;A;B;Source Verified
7200;A;C;Source Verified
7000;A;C;Source Verified
21000;A;D;Verified
5000;A;B;Source Verified
8000;A;B;Not Verified
35000;A;C;Verified
7500;A;C;Verified
32000;A;F;Verified
15000;A;B;Verified
14000;A;C;Source Verified
6500;A;B;Not Verified
12875;A;E;Source Verified
15000;A;B;Verified
6000;A;B;Source Verified
11000;A;C;Source Verified
5000;A;C;Source Verified
24000;A;C;Source Verified
18000;A;C;Source Verified
12000;A;C;Not Verified
12000;A;C;Verified
9600;A;B;Verified
10000;A;C;Not Verified
15000;A;B;Verified
6000;A;B;Not Verified
10975;A;A;Not Verified
16900;A;E;Verified
5000;A;B;Not Verified
14000;A;C;Not Verified
6500;A;B;Source Verified
7000;A;A;Source Verified
9250;A;C;Source Verified
7200;A;D;Source Verified
18550;A;B;Not Verified
13000;A;A;Source Verified
7600;A;B;Not Verified
10975;A;B;Source Verified
6500;A;A;Source Verified
6000;A;B;Source Verified
8400;A;B;Not Verified
25000;A;D;Source Verified
35000;A;B;Verified
3000;A;A;Verified
15000;A;C;Verified
24000;A;B;Source Verified
11000;A;B;Source Verified
20000;A;B;Verified
8875;A;E;Not Verified
12000;A;B;Source Verified
8000;A;B;Source Verified
1600;A;C;Verified
17000;A;B;Verified
10975;A;C;Not Verified
10300;A;C;Verified
8875;A;B;Source Verified
8800;A;A;Verified
12000;A;D;Source Verified
10850;A;D;Verified
7000;A;A;Source Verified
13575;A;E;Source Verified
26375;A;D;Verified
21000;A;D;Source Verified
3200;A;D;Not Verified
10000;A;D;Source Verified
13000;A;E;Not Verified
3600;A;B;Not Verified
12000;A;E;Verified
6100;A;B;Not Verified
10000;A;A;Not Verified
12000;A;B;Source Verified
28000;A;B;Source Verified
11500;A;E;Source Verified
8500;A;B;Verified
22000;A;E;Source Verified
20000;A;A;Verified
6175;A;C;Source Verified
10000;A;A;Not Verified
8000;A;A;Verified
33500;A;D;Source Verified
9500;A;B;Not Verified
20000;A;F;Verified
28000;A;A;Source Verified
5000;A;C;Not Verified
15000;A;E;Verified
15600;A;C;Source Verified
21100;A;B;Verified
16000;A;C;Source Verified
9000;A;C;Verified
10000;A;B;Not Verified
30000;A;A;Verified
23000;A;B;Source Verified
21000;A;C;Verified
7100;A;C;Source Verified
10000;A;C;Source Verified
7850;A;C;Source Verified
17600;A;E;Source Verified
24000;A;E;Verified
6000;A;C;Source Verified
16000;A;C;Verified
35000;A;C;Verified
9600;A;A;Source Verified
4000;A;C;Not Verified
12000;A;A;Verified
20625;A;D;Source Verified
12600;A;A;Not Verified
12075;A;D;Source Verified
10800;A;D;Verified
25000;A;B;Verified
12000;A;B;Source Verified
25000;A;A;Verified
23375;A;B;Source Verified
10000;A;C;Source Verified
18250;A;A;Source Verified
7000;A;D;Not Verified
4150;A;D;Source Verified
12000;A;B;Verified
5000;A;A;Not Verified
20000;A;C;Verified
11200;A;B;Verified
14700;A;C;Source Verified
12000;A;C;Source Verified
12000;A;B;Source Verified
11450;A;C;Source Verified
13625;A;C;Not Verified
23000;A;B;Source Verified
4250;A;A;Not Verified
22750;A;B;Verified
12600;A;D;Not Verified
28000;A;A;Source Verified
20775;A;D;Source Verified
15000;A;E;Source Verified
6000;A;A;Verified
20000;A;D;Source Verified
35000;A;C;Source Verified
8000;A;D;Not Verified
4800;A;C;Not Verified
7000;A;C;Source Verified
8875;A;E;Verified
6000;A;B;Source Verified
10000;A;C;Source Verified
14700;A;E;Source Verified
24000;A;A;Verified
24000;A;C;Verified
14000;A;B;Not Verified
16150;A;B;Source Verified
27200;A;E;Verified
17500;A;E;Source Verified
15000;A;C;Not Verified
23325;A;C;Verified
30000;A;C;Verified
16000;A;C;Not Verified
3000;A;A;Source Verified
9000;A;D;Not Verified
7225;A;C;Verified
35000;A;D;Verified
15600;A;A;Not Verified
20000;A;A;Verified
8000;A;A;Not Verified
10000;A;C;Not Verified
5000;A;D;Not Verified
16000;A;B;Source Verified
5200;A;A;Verified
21000;A;D;Verified
25000;A;B;Verified
18000;A;D;Source Verified
3550;A;C;Not Verified
5600;A;C;Verified
10000;A;C;Not Verified
12000;A;B;Not Verified
12000;A;C;Source Verified
15000;A;B;Not Verified
7200;A;C;Verified
35000;A;B;Verified
10000;A;D;Source Verified
25000;A;B;Source Verified
9850;A;D;Verified
7400;A;A;Source Verified
17475;A;B;Verified
2500;A;E;Verified
30000;A;C;Verified
8000;A;C;Source Verified
20000;A;A;Verified
7000;A;A;Not Verified
23500;A;D;Verified
19500;A;B;Not Verified
13000;A;B;Not Verified
18750;A;C;Not Verified
8000;A;B;Not Verified
10000;A;A;Not Verified
30000;A;C;Verified
8000;A;C;Verified
21000;A;C;Source Verified
12000;A;C;Not Verified
31000;A;C;Source Verified
21075;A;C;Source Verified
11000;A;A;Not Verified
15000;A;D;Not Verified
3000;A;D;Source Verified
22200;A;B;Verified
16000;A;A;Verified
10000;A;B;Source Verified
19200;A;B;Not Verified
7200;A;C;Not Verified
21000;A;C;Not Verified
20000;A;B;Not Verified
6975;A;D;Not Verified
