;Perfil;Sabor;Embalagem;Calorias;Procedencia;Respondente;Nota
1;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 1;1
2;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 1;4
3;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 1;2
4;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 1;7
5;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 1;9
6;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 1;3
7;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 1;5
8;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 1;10
9;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 1;6
10;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 1;8
11;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 2;6
12;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 2;7
13;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 2;1
14;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 2;5
15;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 2;8
16;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 2;2
17;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 2;9
18;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 2;10
19;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 2;4
20;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 2;3
21;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 3;5
22;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 3;4
23;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 3;6
24;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 3;3
25;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 3;2
26;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 3;8
27;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 3;7
28;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 3;9
29;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 3;10
30;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 3;1
31;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 4;1
32;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 4;2
33;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 4;5
34;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 4;4
35;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 4;3
36;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 4;10
37;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 4;9
38;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 4;7
39;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 4;6
40;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 4;8
41;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 5;2
42;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 5;6
43;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 5;1
44;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 5;7
45;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 5;5
46;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 5;4
47;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 5;3
48;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 5;10
49;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 5;9
50;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 5;8
51;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 6;7
52;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 6;4
53;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 6;8
54;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 6;1
55;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 6;2
56;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 6;3
57;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 6;5
58;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 6;9
59;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 6;6
60;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 6;10
61;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 7;7
62;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 7;4
63;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 7;8
64;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 7;10
65;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 7;9
66;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 7;3
67;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 7;5
68;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 7;2
69;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 7;6
70;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 7;1
71;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 8;5
72;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 8;6
73;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 8;2
74;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 8;8
